Name,Index
Active_World,4
AppearanceAssassin,319
AppearanceConvict,314
AppearanceGarrus,318
AppearanceGeth,315
AppearanceGrunt,322
AppearanceLeading,313
AppearanceMystic,323
AppearanceProfessor,321
AppearanceTali,320
AppearanceThief,317
AppearanceVeteran,324
AppearanceVixen,312
ChangedDifficulty,5616
Character_Class,230
Childhood,7
Current_Galaxy_State,329
Current_Galaxy_Viewing,6
Current_Galaxy_X,15
Current_Galaxy_Y,16
CurrentMusicState,9
Dep_Tec_Facelift,653
Dep_Tec_GruntShotgun,569
Dep_Tec_JackUpgrade,570
Dep_Tec_LegionSniper,571
Dep_Tec_MordinUpgrade,572
Dep_Tec_ShipArmor,573
Dep_Tec_ShipFuel,574
Dep_Tec_ShipGun,575
Dep_Tec_ShipProbes,576
Dep_Tec_ShipScanner,577
Dep_Tec_ShipShield,578
Equip_GruntFlakGun,553
Equip_LegionMassCannon,554
Equip_Shepard_MassCannon,557
Equip_ShepardFlakGun,556
Equip_ShepardMachineGun,555
FireTeamLeader,309
IgnoreGrinderAchievements,6022
InPartyAssassin,39
InPartyConvict,35
InPartyGarrus,38
InPartyGeth,36
InPartyGrunt,42
InPartyLeading,34
InPartyMystic,43
InPartyProfessor,41
InPartyTali,40
InPartyThief,37
InPartyVeteran,44
InPartyVixen,33
InSquadAssassin,27
InSquadConvict,23
InSquadGarrus,26
InSquadGeth,24
InSquadGrunt,30
InSquadLeading,22
InSquadMystic,31
InSquadProfessor,29
InSquadTali,28
InSquadThief,25
InSquadVeteran,32
InSquadVixen,21
IsFemale,66
IsLoyalAssassin,185
IsLoyalConvict,179
IsLoyalGarrus,183
IsLoyalGeth,180
IsLoyalGrunt,189
IsLoyalLeading,178
IsLoyalMystic,191
IsLoyalProfessor,188
IsLoyalTali,186
IsLoyalThief,182
IsLoyalVeteran,192
IsLoyalVixen,177
IsSelectableAssassin,213
IsSelectableConvict,209
IsSelectableGarrus,212
IsSelectableGeth,210
IsSelectableGrunt,216
IsSelectableLeading,208
IsSelectableMystic,217
IsSelectableProfessor,215
IsSelectableTali,214
IsSelectableThief,211
IsSelectableVeteran,218
IsSelectableVixen,207
IsSpecializedAssassin,225
IsSpecializedConvict,221
IsSpecializedGarrus,224
IsSpecializedGeth,222
IsSpecializedGrunt,228
IsSpecializedLeading,220
IsSpecializedMystic,229
IsSpecializedProfessor,227
IsSpecializedTali,226
IsSpecializedThief,223
IsSpecializedVeteran,230
IsSpecializedVixen,219
KnowExistAssassin,5052
KnowExistConvict,5048
KnowExistGarrus,5051
KnowExistGeth,5049
KnowExistGrunt,5055
KnowExistMystic,5056
KnowExistProfessor,5054
KnowExistTali,5053
KnowExistThief,5050
KnowExistVeteran,5057
LastLineDoesntWorkWTF,0
Morinth_not_Samara,1664
Paragon_Points,2
Player_Played_ME1,2279
PlotAddedMaxGrenades,10
PlotAddedMaxMedigel,11
Renegade_Points,3
Reputation,8
Rsr_AssaultRifle,636
Rsr_AutoPistol,637
Rsr_BioticUpgrade,638
Rsr_GruntUpgrade,639
Rsr_HeavyAmmo,640
